[OK] Loaded environment from: C:\Users\User\Documents\coding\onbaek-ai\.env.local
[OK] Supabase Storage client initialized
Storage endpoint URL should have a trailing slash.
[OK] Bucket 'product-images' already exists
============================================================
Supabase Storage 이미지 마이그레이션
[677/6248] (10.8%) cat-121/1757646881335-ya9t8gpki4s.jpg... OK
[678/6248] (10.9%) cat-121/1757646881335-yr8avp3j51t.jpg... OK
[679/6248] (10.9%) cat-121/1757646881335-z0yvse755dg.jpg... OK
[680/6248] (10.9%) cat-122/1758033332611-1rsqb1dnyeo.jpg... OK
[681/6248] (10.9%) cat-122/1758033332611-7fbmmepy2qv.jpg... OK
[682/6248] (10.9%) cat-122/1758033332611-8eh4v2y8tr6.jpg... OK
[683/6248] (10.9%) cat-122/1758033332611-9zfocu9reif.jpg... OK
[684/6248] (10.9%) cat-122/1758033332611-cjttmctj3p4.jpg... OK
[685/6248] (11.0%) cat-122/1758033332611-g1uxax5shch.jpg... OK
[686/6248] (11.0%) cat-122/1758033332611-h2oln1jn7bu.jpg... OK
[687/6248] (11.0%) cat-122/1758033332611-hkskczd8l8f.jpg... OK
[688/6248] (11.0%) cat-122/1758033332611-i6ly6k9k3as.jpg... OK
[689/6248] (11.0%) cat-122/1758033332611-kohrqjgzz2.jpg... OK
[690/6248] (11.0%) cat-122/1758033332611-oi57wqv5gzq.jpg... OK
[691/6248] (11.1%) cat-122/1758033332611-pysuart20vo.jpg... OK
[692/6248] (11.1%) cat-122/1758033332611-qrileu2bt7.jpg... OK
[693/6248] (11.1%) cat-122/1758033332611-ss2wmvdtqsl.jpg... OK
[694/6248] (11.1%) cat-122/1758033332611-t1qpu33plq.jpg... OK
[695/6248] (11.1%) cat-122/1758033332611-tlrn6ut86wb.jpg... OK
[696/6248] (11.1%) cat-122/1758033332611-uagxgdl8bcc.jpg... OK
[697/6248] (11.2%) cat-122/1758033332611-v5vd7i1ss7r.jpg... OK
[698/6248] (11.2%) cat-122/1758033332611-z8bjz5gaklj.jpg... OK
[699/6248] (11.2%) cat-122/1758033332612-0qcs7v9xbnrj.jpg... OK
[700/6248] (11.2%) cat-122/1758033332612-1j8vhf8lkku.jpg... OK
    → 성공: 700, 실패: 0, 예상 남은 시간: 3100초
[701/6248] (11.2%) cat-122/1758033332612-2b0kibez4hz.jpg... OK
[702/6248] (11.2%) cat-122/1758033332612-3eq3yiwr12m.jpg... OK
[703/6248] (11.3%) cat-122/1758033332612-3kt4doq87f2.jpg... OK
[704/6248] (11.3%) cat-122/1758033332612-5atp9kk6phq.jpg... OK
[705/6248] (11.3%) cat-122/1758033332612-5nk2wo0vgjf.jpg... OK
[706/6248] (11.3%) cat-122/1758033332612-5nxqe7fk0r4.jpg... OK
[707/6248] (11.3%) cat-122/1758033332612-78nqnw8z7kj.jpg... OK
[708/6248] (11.3%) cat-122/1758033332612-7eunmz6a684.jpg... OK
[709/6248] (11.3%) cat-122/1758033332612-7y5h3pe9pkd.jpg... OK
[710/6248] (11.4%) cat-122/1758033332612-86p1sp6ers.jpg... OK
[711/6248] (11.4%) cat-122/1758033332612-92m2rqq9uld.jpg... OK
[712/6248] (11.4%) cat-122/1758033332612-9br1d51a7ah.jpg... OK
[713/6248] (11.4%) cat-122/1758033332612-9kawrnmndtk.jpg... OK
[714/6248] (11.4%) cat-122/1758033332612-ajx17nvk2mp.jpg... OK
[715/6248] (11.4%) cat-122/1758033332612-bpqpxbk3iqs.jpg... OK
[716/6248] (11.5%) cat-122/1758033332612-bpuofi4macm.jpg... OK
[717/6248] (11.5%) cat-122/1758033332612-eifvthp2nnk.jpg... OK
[718/6248] (11.5%) cat-122/1758033332612-ew7iapkbtl9.jpg... OK
[719/6248] (11.5%) cat-122/1758033332612-f4ntsmr94wh.jpg... OK
[720/6248] (11.5%) cat-122/1758033332612-f4z8o2cl55v.jpg... OK
[721/6248] (11.5%) cat-122/1758033332612-g0e5bj5g9yl.jpg... OK
[722/6248] (11.6%) cat-122/1758033332612-gz6arwkqwt.jpg... OK
[723/6248] (11.6%) cat-122/1758033332612-i7uj7nr1t8.jpg... OK
[724/6248] (11.6%) cat-122/1758033332612-ia10o11593i.jpg... OK
[725/6248] (11.6%) cat-122/1758033332612-if122279q0j.jpg... OK
[726/6248] (11.6%) cat-122/1758033332612-io0sjj2715l.jpg... OK
[727/6248] (11.6%) cat-122/1758033332612-itusfoasp1.jpg... OK
[728/6248] (11.7%) cat-122/1758033332612-jyc2pd67jlm.jpg... OK
[729/6248] (11.7%) cat-122/1758033332612-k38w1rtic6.jpg... OK
[730/6248] (11.7%) cat-122/1758033332612-l0ses80av8f.jpg... OK
[731/6248] (11.7%) cat-122/1758033332612-lboyyl0kpu.jpg... OK
[732/6248] (11.7%) cat-122/1758033332612-m5qinqckvt.jpg... OK
[733/6248] (11.7%) cat-122/1758033332612-m7caverzbc.jpg... OK
[734/6248] (11.7%) cat-122/1758033332612-ma1yqud7ny.jpg... OK
[735/6248] (11.8%) cat-122/1758033332612-mhrxm3hwzwh.jpg... OK
[736/6248] (11.8%) cat-122/1758033332612-ml4x9zmayd.jpg... OK
[737/6248] (11.8%) cat-122/1758033332612-o78z8vk62j8.jpg... OK
[738/6248] (11.8%) cat-122/1758033332612-og0r0nhkvf9.jpg... OK
[739/6248] (11.8%) cat-122/1758033332612-pvayd2zzx89.jpg... OK
[740/6248] (11.8%) cat-122/1758033332612-qilyrh9oywa.jpg... OK
[741/6248] (11.9%) cat-122/1758033332612-rsprz2pi65d.jpg... OK
[742/6248] (11.9%) cat-122/1758033332612-rtmwisge8e.jpg... OK
[743/6248] (11.9%) cat-122/1758033332612-rv6xdz24ev.jpg... OK
[744/6248] (11.9%) cat-122/1758033332612-sb4qx1br2xi.jpg... OK
[745/6248] (11.9%) cat-122/1758033332612-t2rj8ovaib.jpg... OK
[746/6248] (11.9%) cat-122/1758033332612-tgox87doowa.jpg... OK
[747/6248] (12.0%) cat-122/1758033332612-tnfnacqamxc.jpg... OK
[748/6248] (12.0%) cat-122/1758033332612-w0sxf8ocsq.jpg... OK
[749/6248] (12.0%) cat-122/1758033332612-wschlizpe3.jpg... OK
[750/6248] (12.0%) cat-122/1758033332612-x6acw1344m.jpg... OK
    → 성공: 750, 실패: 0, 예상 남은 시간: 3081초
[751/6248] (12.0%) cat-122/1758033332612-y1ajen2mjcj.jpg... OK
[752/6248] (12.0%) cat-122/1758033332612-zodgh4fcewb.jpg... OK
[753/6248] (12.1%) cat-122/1758033332612-zviifv60zl9.jpg... OK
[754/6248] (12.1%) cat-123/1758033218635-h0fb91ovkf9.jpg... OK
[755/6248] (12.1%) cat-123/1758033218636-0z5vt4onwpr.jpg... OK
[756/6248] (12.1%) cat-123/1758033218636-1knktadnjdh.jpg... OK
[757/6248] (12.1%) cat-123/1758033218636-3peklgqh8ti.jpg... OK
[758/6248] (12.1%) cat-123/1758033218636-3y8i1i9ri5b.jpg... OK
[759/6248] (12.1%) cat-123/1758033218636-6ocjdb0xnuv.jpg... OK
[760/6248] (12.2%) cat-123/1758033218636-7op61knfjri.jpg... OK
[761/6248] (12.2%) cat-123/1758033218636-9us9tnri97r.jpg... OK
[762/6248] (12.2%) cat-123/1758033218636-aqpuzuzz07.jpg... OK
[763/6248] (12.2%) cat-123/1758033218636-b0x3ii6i92a.jpg... OK
[764/6248] (12.2%) cat-123/1758033218636-bec0sc6bqgr.jpg... OK
[765/6248] (12.2%) cat-123/1758033218636-cgatyx08f6c.jpg... OK
[766/6248] (12.3%) cat-123/1758033218636-d4sg7q3deu4.jpg... OK
[767/6248] (12.3%) cat-123/1758033218636-dkbfgumudba.jpg... OK
[768/6248] (12.3%) cat-123/1758033218636-dkydw8ontxd.jpg... OK
[769/6248] (12.3%) cat-123/1758033218636-dr9zsmj5ed.jpg... OK
[770/6248] (12.3%) cat-123/1758033218636-eqroup9nfij.jpg... OK
[771/6248] (12.3%) cat-123/1758033218636-ggascu3s6v7.jpg... OK
[772/6248] (12.4%) cat-123/1758033218636-h35o241upx7.jpg... OK
[773/6248] (12.4%) cat-123/1758033218636-inx65poblo.jpg... OK
[774/6248] (12.4%) cat-123/1758033218636-k2waagkcuy.jpg... OK
[775/6248] (12.4%) cat-123/1758033218636-kkn4e1goi4.jpg... OK
[776/6248] (12.4%) cat-123/1758033218636-lgyvav6ncq.jpg... OK
[777/6248] (12.4%) cat-123/1758033218636-lvmj4o2rma.jpg... OK
[778/6248] (12.5%) cat-123/1758033218636-ng2wghqypw.jpg... OK
[779/6248] (12.5%) cat-123/1758033218636-obrndrpldna.jpg... OK
[780/6248] (12.5%) cat-123/1758033218636-qa1owx68hpc.jpg... OK
[781/6248] (12.5%) cat-123/1758033218636-r20wapp2fc.jpg... OK
[782/6248] (12.5%) cat-123/1758033218636-rvczg9pzjlm.jpg... OK
[783/6248] (12.5%) cat-123/1758033218636-s839pmjnwff.jpg... OK
[784/6248] (12.5%) cat-123/1758033218636-shk4lctbdcb.jpg... OK
[785/6248] (12.6%) cat-123/1758033218636-snehfn2mkfs.jpg... OK
[786/6248] (12.6%) cat-123/1758033218636-syx75chj95.jpg... OK
[787/6248] (12.6%) cat-123/1758033218636-tce0uq0gg2.jpg... OK
[788/6248] (12.6%) cat-123/1758033218636-tvbia1ub5ts.jpg... OK
[789/6248] (12.6%) cat-123/1758033218636-uxli1qlukel.jpg... OK
[790/6248] (12.6%) cat-123/1758033218636-watqzkt90p.jpg... OK
[791/6248] (12.7%) cat-123/1758033218636-wp25r6lgzs.jpg... OK
[792/6248] (12.7%) cat-123/1758033218636-wtjab2quuy.jpg... OK
[793/6248] (12.7%) cat-123/1758033218636-wwtgmuxgqam.jpg... OK
[794/6248] (12.7%) cat-123/1758033218636-xv3c6e6qldr.jpg... OK
[795/6248] (12.7%) cat-123/1758033218636-xwnqghytif9.jpg... OK
[796/6248] (12.7%) cat-123/1758033218636-ylbgirnk72.jpg... OK
[797/6248] (12.8%) cat-123/1758033218636-ynu4mwujcui.jpg... OK
[798/6248] (12.8%) cat-123/1758033218636-zzczj7rwjvb.jpg... OK
[799/6248] (12.8%) cat-123/1758033218637-0i3elde9527e.jpg... OK
[800/6248] (12.8%) cat-123/1758033218637-0pin5cd05ulr.jpg... OK
    → 성공: 800, 실패: 0, 예상 남은 시간: 3090초
[801/6248] (12.8%) cat-123/1758033218637-1hdndncryk7.jpg... OK
[802/6248] (12.8%) cat-123/1758033218637-2zccfyb0yzf.jpg... OK
[803/6248] (12.9%) cat-123/1758033218637-3r7hcxwbh4o.jpg... OK
[804/6248] (12.9%) cat-123/1758033218637-5e1t5n6mcxr.jpg... OK
[805/6248] (12.9%) cat-123/1758033218637-5t3a2t324eb.jpg... OK
[806/6248] (12.9%) cat-123/1758033218637-71fddqdi39b.jpg... OK
[807/6248] (12.9%) cat-123/1758033218637-8fdb3sbnzv2.jpg... OK
[808/6248] (12.9%) cat-123/1758033218637-8znpgr08o6.jpg... OK
[809/6248] (12.9%) cat-123/1758033218637-92qkas6fz84.jpg... OK
[810/6248] (13.0%) cat-123/1758033218637-a5nxhe38gwu.jpg... OK
[811/6248] (13.0%) cat-123/1758033218637-a8sux21dwcl.jpg... OK
[812/6248] (13.0%) cat-123/1758033218637-buzpsdschdw.jpg... OK
[813/6248] (13.0%) cat-123/1758033218637-cfp592vjnmd.jpg... OK
[814/6248] (13.0%) cat-123/1758033218637-dnqwrj1866l.jpg... OK
[815/6248] (13.0%) cat-123/1758033218637-e5zxrda1xih.jpg... OK
[816/6248] (13.1%) cat-123/1758033218637-f031f6j263b.jpg... OK
[817/6248] (13.1%) cat-123/1758033218637-f3a6h410xyi.jpg... OK
[818/6248] (13.1%) cat-123/1758033218637-flowuqsdszc.jpg... OK
[819/6248] (13.1%) cat-123/1758033218637-fnuknhm3oxf.jpg... OK
[820/6248] (13.1%) cat-123/1758033218637-g6d0syfunw.jpg... OK
[821/6248] (13.1%) cat-123/1758033218637-g6ld75ussb.jpg... OK
[822/6248] (13.2%) cat-123/1758033218637-gc2kim41qrh.jpg... OK
[823/6248] (13.2%) cat-123/1758033218637-i8c6dkr1e1s.jpg... OK
[824/6248] (13.2%) cat-123/1758033218637-injvjjxwig9.jpg... OK
[825/6248] (13.2%) cat-123/1758033218637-io0ztw64u8l.jpg... OK
[826/6248] (13.2%) cat-123/1758033218637-iq7eh7w2h2.jpg... OK
[827/6248] (13.2%) cat-123/1758033218637-jl8kloo0meq.jpg... OK
[828/6248] (13.3%) cat-123/1758033218637-jmb9tyxppdo.jpg... OK
[829/6248] (13.3%) cat-123/1758033218637-lb9ghcqn91.jpg... OK
[830/6248] (13.3%) cat-123/1758033218637-ma5dx2vyb78.jpg... OK
[831/6248] (13.3%) cat-123/1758033218637-n0mo8tadlb.jpg... OK
[832/6248] (13.3%) cat-123/1758033218637-nwurmkx0h2.jpg... OK
[833/6248] (13.3%) cat-123/1758033218637-q2rl3706ukq.jpg... OK
[834/6248] (13.3%) cat-123/1758033218637-q4igeviwc1.jpg... OK
[835/6248] (13.4%) cat-123/1758033218637-qs97g0m8rm8.jpg... OK
[836/6248] (13.4%) cat-123/1758033218637-r8pt3cu6hb.jpg... OK
[837/6248] (13.4%) cat-123/1758033218637-s2p33a8fgyl.jpg... OK
[838/6248] (13.4%) cat-123/1758033218637-sbx8cex0lr8.jpg... OK
[839/6248] (13.4%) cat-123/1758033218637-uucrhonq2h.jpg... OK
[840/6248] (13.4%) cat-123/1758033218637-v96dap5gjb.jpg... OK
[841/6248] (13.5%) cat-123/1758033218637-vfkfbk3u98j.jpg... OK
[842/6248] (13.5%) cat-123/1758033218637-vq5sijsv6o.jpg... OK
[843/6248] (13.5%) cat-123/1758033218637-yjyt2nf9er.jpg... OK
[844/6248] (13.5%) cat-123/1758033218637-yso5a92olv7.jpg... OK
[845/6248] (13.5%) cat-123/1758033218637-zebo9eixqxr.jpg... OK
[846/6248] (13.5%) cat-123/1758033218637-znz94g36fv.jpg... OK
[847/6248] (13.6%) cat-123/1758033218637-zpolbnj42mn.jpg... OK
[848/6248] (13.6%) cat-124/Image_fx - 2025-08-19T110749.325.jpg... OK
[849/6248] (13.6%) cat-124/Image_fx - 2025-08-19T111116.690.jpg... OK
[850/6248] (13.6%) cat-124/Image_fx - 2025-08-19T111450.462.jpg... OK
    → 성공: 850, 실패: 0, 예상 남은 시간: 3070초
[851/6248] (13.6%) cat-124/Image_fx - 2025-08-19T111545.516.jpg... OK
[852/6248] (13.6%) cat-125/download (1).png... OK
[853/6248] (13.7%) cat-125/download.png... OK
[854/6248] (13.7%) cat-125/Image_fx - 2025-08-19T110749.325.jpg... OK
[855/6248] (13.7%) cat-125/Image_fx - 2025-08-19T111116.690.jpg... OK
[856/6248] (13.7%) cat-125/Image_fx - 2025-08-19T111450.462.jpg... OK
[857/6248] (13.7%) cat-125/Image_fx - 2025-08-19T111545.516.jpg... OK
[858/6248] (13.7%) cat-125/Image_fx - 2025-08-19T113044.602.jpg... OK
[859/6248] (13.7%) cat-125/Image_fx - 2025-08-19T113045.863.jpg... OK
[860/6248] (13.8%) cat-125/Image_fx - 2025-08-19T113538.214.jpg... OK
[861/6248] (13.8%) cat-126/1758035615114-43025njcw4l.jpg... OK
[862/6248] (13.8%) cat-126/1758035615115-16ya7hqh8o4.jpg... OK
[863/6248] (13.8%) cat-126/1758035615115-1a5qc1jid8t.jpg... OK
[864/6248] (13.8%) cat-126/1758035615115-1p241ug347v.jpg... OK
[865/6248] (13.8%) cat-126/1758035615115-29gkrn8i999.jpg... OK
[866/6248] (13.9%) cat-126/1758035615115-2ndk8901snp.jpg... OK
[867/6248] (13.9%) cat-126/1758035615115-3472vtioczf.jpg... OK
[868/6248] (13.9%) cat-126/1758035615115-36ab0nepq3e.jpg... OK
[869/6248] (13.9%) cat-126/1758035615115-3o0oyqyop9u.jpg... OK
[870/6248] (13.9%) cat-126/1758035615115-3x06ep52bgf.jpg... OK
[871/6248] (13.9%) cat-126/1758035615115-404as8x15ps.jpg... OK
[872/6248] (14.0%) cat-126/1758035615115-5g0ktgswsvu.jpg... OK
[873/6248] (14.0%) cat-126/1758035615115-6jw81noiv2m.jpg... OK
[874/6248] (14.0%) cat-126/1758035615115-7mpndishhrc.jpg... OK
[875/6248] (14.0%) cat-126/1758035615115-7w05fnsvyqv.jpg... OK
[876/6248] (14.0%) cat-126/1758035615115-81c4328vw4n.jpg... OK
[877/6248] (14.0%) cat-126/1758035615115-92s4udiggov.jpg... OK
[878/6248] (14.1%) cat-126/1758035615115-9a503bc9www.jpg... OK
[879/6248] (14.1%) cat-126/1758035615115-aka1zkqtnq.jpg... OK
[880/6248] (14.1%) cat-126/1758035615115-anf98u4sjdj.jpg... OK
[881/6248] (14.1%) cat-126/1758035615115-at0s08019zo.jpg... OK
[882/6248] (14.1%) cat-126/1758035615115-at93q5bojuo.jpg... OK
[883/6248] (14.1%) cat-126/1758035615115-bfnmn7epf09.jpg... OK
[884/6248] (14.1%) cat-126/1758035615115-bg5oh95r04l.jpg... OK
[885/6248] (14.2%) cat-126/1758035615115-bic0awfpysc.jpg... OK
[886/6248] (14.2%) cat-126/1758035615115-bj77nxac95t.jpg... OK
[887/6248] (14.2%) cat-126/1758035615115-c0e8ap7kylq.jpg... OK
[888/6248] (14.2%) cat-126/1758035615115-c1px1hez2sd.jpg... OK
[889/6248] (14.2%) cat-126/1758035615115-c9z06tfoelu.jpg... OK
[890/6248] (14.2%) cat-126/1758035615115-cue86vezxh4.jpg... OK
[891/6248] (14.3%) cat-126/1758035615115-cxkecnhvwba.jpg... OK
[892/6248] (14.3%) cat-126/1758035615115-dhji1opqj07.jpg... OK
[893/6248] (14.3%) cat-126/1758035615115-dj7xcm57h5.jpg... OK
[894/6248] (14.3%) cat-126/1758035615115-elzmtiu4bn.jpg... OK
[895/6248] (14.3%) cat-126/1758035615115-fu2zcorcpq9.jpg... OK
[896/6248] (14.3%) cat-126/1758035615115-g2ekzg912qr.jpg... OK
[897/6248] (14.4%) cat-126/1758035615115-g2vq9pr46ar.jpg... OK
[898/6248] (14.4%) cat-126/1758035615115-gh6w0c7i25.jpg... OK
[899/6248] (14.4%) cat-126/1758035615115-h8d9wado9fq.jpg... OK
[900/6248] (14.4%) cat-126/1758035615115-hgeje8ksg4u.jpg... OK
    → 성공: 900, 실패: 0, 예상 남은 시간: 3043초
[901/6248] (14.4%) cat-126/1758035615115-hh2vcs4t8z.jpg... OK
[902/6248] (14.4%) cat-126/1758035615115-hlrz46ip8y7.jpg... OK
[903/6248] (14.5%) cat-126/1758035615115-ikn97jizv8f.jpg... OK
[904/6248] (14.5%) cat-126/1758035615115-iu7lpj52o6e.jpg... OK
[905/6248] (14.5%) cat-126/1758035615115-j97pi3con9.jpg... OK
[906/6248] (14.5%) cat-126/1758035615115-k0bxwqiv87r.jpg... OK
[907/6248] (14.5%) cat-126/1758035615115-k6evsd8053.jpg... OK
[908/6248] (14.5%) cat-126/1758035615115-kdqku1stjw.jpg... OK
[909/6248] (14.5%) cat-126/1758035615115-ko988w5hbff.jpg... OK
[910/6248] (14.6%) cat-126/1758035615115-l2z7mxngzrf.jpg... OK
[911/6248] (14.6%) cat-126/1758035615115-l628wu9d8d.jpg... OK
[912/6248] (14.6%) cat-126/1758035615115-lhdqyyrql0p.jpg... OK
[913/6248] (14.6%) cat-126/1758035615115-llvd76z51ob.jpg... OK
[914/6248] (14.6%) cat-126/1758035615115-ltq8m2t9kv9.jpg... OK
[915/6248] (14.6%) cat-126/1758035615115-ly65gwxax0s.jpg... OK
[916/6248] (14.7%) cat-126/1758035615115-m7a6gmk98m9.jpg... OK
[917/6248] (14.7%) cat-126/1758035615115-mm2d1te9o5.jpg... OK
[918/6248] (14.7%) cat-126/1758035615115-n9aww1e7z5.jpg... OK
[919/6248] (14.7%) cat-126/1758035615115-nvk7zo8eqc.jpg... OK
[920/6248] (14.7%) cat-126/1758035615115-o1jay35ybd.jpg... OK
[921/6248] (14.7%) cat-126/1758035615115-opm84eadcxb.jpg... OK
[922/6248] (14.8%) cat-126/1758035615115-oq37g5s429m.jpg... OK
[923/6248] (14.8%) cat-126/1758035615115-owdyky880qn.jpg... OK
[924/6248] (14.8%) cat-126/1758035615115-p7gpge190pg.jpg... OK
[925/6248] (14.8%) cat-126/1758035615115-p7vjwzdw92.jpg... OK
[926/6248] (14.8%) cat-126/1758035615115-po0euij536.jpg... OK
[927/6248] (14.8%) cat-126/1758035615115-q29agl2o8oe.jpg... OK
[928/6248] (14.9%) cat-126/1758035615115-qcmj7d9s1q8.jpg... OK
[929/6248] (14.9%) cat-126/1758035615115-ratq0u59ua.jpg... OK
[930/6248] (14.9%) cat-126/1758035615115-s957d0rzl2.jpg... OK
[931/6248] (14.9%) cat-126/1758035615115-staibo4kb.jpg... OK
[932/6248] (14.9%) cat-126/1758035615115-t6byiamcaqq.jpg... OK
[933/6248] (14.9%) cat-126/1758035615115-unkz4hfjcii.jpg... OK
[934/6248] (14.9%) cat-126/1758035615115-upi3dvmpdne.jpg... OK
[935/6248] (15.0%) cat-126/1758035615115-uuuqqquqmhm.jpg... OK
[936/6248] (15.0%) cat-126/1758035615115-uxyfhz0z3.jpg... OK
[937/6248] (15.0%) cat-126/1758035615115-uy7hagi0ps.jpg... OK
[938/6248] (15.0%) cat-126/1758035615115-v1wa3uir4t.jpg... OK
[939/6248] (15.0%) cat-126/1758035615115-wutcn166pme.jpg... OK
[940/6248] (15.0%) cat-126/1758035615115-xhizi9ijsfo.jpg... OK
[941/6248] (15.1%) cat-126/1758035615115-xuvv8w8ofmk.jpg... OK
[942/6248] (15.1%) cat-126/1758035615115-y6rxzwfok9e.jpg... OK
[943/6248] (15.1%) cat-126/1758035615115-yjimj8kbn2l.jpg... OK
[944/6248] (15.1%) cat-126/1758035615115-yk1i4adahte.jpg... OK
[945/6248] (15.1%) cat-126/1758035615115-yq025aptyka.jpg... OK
[946/6248] (15.1%) cat-126/1758035615115-za84pn5xnqn.jpg... OK
[947/6248] (15.2%) cat-126/1758035615115-zyzzqy9lkek.jpg... OK
[948/6248] (15.2%) cat-127/1758035937723-01px393ozspv.jpg... OK
[949/6248] (15.2%) cat-127/1758035937723-0axhds1zh139.jpg... OK
[950/6248] (15.2%) cat-127/1758035937723-0bw395s1pf7m.jpg... OK
    → 성공: 950, 실패: 0, 예상 남은 시간: 3012초
[951/6248] (15.2%) cat-127/1758035937723-0jkt7unx6r2b.jpg... OK
[952/6248] (15.2%) cat-127/1758035937723-0mg0mil63u9b.jpg... OK
[953/6248] (15.3%) cat-127/1758035937723-30xwb9bnlyu.jpg... OK
[954/6248] (15.3%) cat-127/1758035937723-322r8vrdf2y.jpg... OK
[955/6248] (15.3%) cat-127/1758035937723-36lgmka1jh4.jpg... OK
[956/6248] (15.3%) cat-127/1758035937723-4yxyfu3h2wi.jpg... OK
[957/6248] (15.3%) cat-127/1758035937723-5r986wviwrm.jpg... OK
[958/6248] (15.3%) cat-127/1758035937723-6pl76rd844d.jpg... OK
[959/6248] (15.3%) cat-127/1758035937723-6ytcvh5074c.jpg... OK
[960/6248] (15.4%) cat-127/1758035937723-7prva29im86.jpg... OK
[961/6248] (15.4%) cat-127/1758035937723-7uww7fwgabd.jpg... OK
[962/6248] (15.4%) cat-127/1758035937723-821aupgi1nq.jpg... OK
[963/6248] (15.4%) cat-127/1758035937723-a4c6uk295b.jpg... OK
[964/6248] (15.4%) cat-127/1758035937723-a73wecllp6.jpg... OK
[965/6248] (15.4%) cat-127/1758035937723-aqsig5yvcj5.jpg... OK
[966/6248] (15.5%) cat-127/1758035937723-bk0iek8ufwd.jpg... OK
[967/6248] (15.5%) cat-127/1758035937723-cfwjhjsn1ou.jpg... OK
[968/6248] (15.5%) cat-127/1758035937723-db5dhcm6za.jpg... OK
[969/6248] (15.5%) cat-127/1758035937723-e3puzs0utg6.jpg... OK
[970/6248] (15.5%) cat-127/1758035937723-er6sz343uj9.jpg... OK
[971/6248] (15.5%) cat-127/1758035937723-exio3584vfh.jpg... OK
[972/6248] (15.6%) cat-127/1758035937723-f5yg2r7866u.jpg... OK
[973/6248] (15.6%) cat-127/1758035937723-fk4nj3vb8eh.jpg... OK
[974/6248] (15.6%) cat-127/1758035937723-fo2eiqp1cof.jpg... OK
[975/6248] (15.6%) cat-127/1758035937723-fs85wdycoom.jpg... OK
[976/6248] (15.6%) cat-127/1758035937723-ft9xwdq2a7s.jpg... OK
[977/6248] (15.6%) cat-127/1758035937723-ftcxv8hfkqt.jpg... OK
[978/6248] (15.7%) cat-127/1758035937723-gm9oaazy32a.jpg... OK
[979/6248] (15.7%) cat-127/1758035937723-hn408bibby.jpg... OK
[980/6248] (15.7%) cat-127/1758035937723-hyh1cjir6k7.jpg... OK
[981/6248] (15.7%) cat-127/1758035937723-iu6epw7tjs.jpg... OK
[982/6248] (15.7%) cat-127/1758035937723-k72sz99d0b.jpg... OK
[983/6248] (15.7%) cat-127/1758035937723-k7jvmmhfz39.jpg... OK
[984/6248] (15.7%) cat-127/1758035937723-lwhle6ekdtj.jpg... OK
[985/6248] (15.8%) cat-127/1758035937723-m75n2occnte.jpg... OK
[986/6248] (15.8%) cat-127/1758035937723-n95xsqnjcod.jpg... OK
[987/6248] (15.8%) cat-127/1758035937723-ngfg71jxpgk.jpg... OK
[988/6248] (15.8%) cat-127/1758035937723-onfzo7ajttl.jpg... OK
[989/6248] (15.8%) cat-127/1758035937723-oofxaoynnn.jpg... OK
[990/6248] (15.8%) cat-127/1758035937723-oss3nvgbkr8.jpg... OK
[991/6248] (15.9%) cat-127/1758035937723-pfhy9y7k7nr.jpg... OK
[992/6248] (15.9%) cat-127/1758035937723-qyd5de0hqoc.jpg... OK
[993/6248] (15.9%) cat-127/1758035937723-qzki82d2k3n.jpg... OK
[994/6248] (15.9%) cat-127/1758035937723-r8oci7348n.jpg... OK
[995/6248] (15.9%) cat-127/1758035937723-rmrua0nscvc.jpg... OK
[996/6248] (15.9%) cat-127/1758035937723-sgr3esm2r9m.jpg... OK
[997/6248] (16.0%) cat-127/1758035937723-st84qvrmvef.jpg... OK
[998/6248] (16.0%) cat-127/1758035937723-t6cf9qtucve.jpg... OK
[999/6248] (16.0%) cat-127/1758035937723-te7wd8oh9wh.jpg... OK
[1000/6248] (16.0%) cat-127/1758035937723-vshmi64tso.jpg... OK
    → 성공: 1000, 실패: 0, 예상 남은 시간: 2989초
[1001/6248] (16.0%) cat-127/1758035937723-wqk5ec6475.jpg... OK
[1002/6248] (16.0%) cat-127/1758035937723-xk3w5ukorxb.jpg... OK
[1003/6248] (16.1%) cat-127/1758035937723-z30fyc7vddb.jpg... OK
[1004/6248] (16.1%) cat-127/1758035937723-z4gt1tgem9e.jpg... OK
[1005/6248] (16.1%) cat-127/1758035937724-01mj6ctqxozg.jpg... OK
[1006/6248] (16.1%) cat-127/1758035937724-08xgnbqv7v17.jpg... OK
[1007/6248] (16.1%) cat-127/1758035937724-0iud2a3txftd.jpg... OK
[1008/6248] (16.1%) cat-127/1758035937724-0xhh9xmbsc7.jpg... OK
[1009/6248] (16.1%) cat-127/1758035937724-1tq1fjjbzt4.jpg... OK
[1010/6248] (16.2%) cat-127/1758035937724-20yfi9onqts.jpg... OK
[1011/6248] (16.2%) cat-127/1758035937724-2qj6tlu71xw.jpg... OK
[1012/6248] (16.2%) cat-127/1758035937724-40gzrzwrhwx.jpg... OK
[1013/6248] (16.2%) cat-127/1758035937724-4fjbsuqoi3f.jpg... OK
[1014/6248] (16.2%) cat-127/1758035937724-5lc41pzn8s3.jpg...
